[I 2023-06-28 22:17:09,860] A new study created in memory with name: no-name-9e4f0b6f-276a-46ed-abc8-78cba8ecad23
2023-07-01 05:17:32,684 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 05:19:00,863 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 05:20:44,870 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 05:21:33,845 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 05:21:56,561 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 05:22:01,490 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
[I 2023-07-01 05:22:02,252] Trial 80 finished with value: 0.9128453552756455 and parameters: {'max_depth': 5, 'max_features': 0.5671740899907906, 'n_estimators': 430, 'criterion': 'log_loss', 'min_samples_split': 28}. Best is trial 76 with value: 0.9234791054625651.
2023-07-01 05:22:03,253 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 05:22:04,596 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 05:22:05,854 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 05:22:09,072 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 05:22:14,482 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 05:22:55,737 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 05:23:34,638 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 05:24:11,940 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 05:24:47,332 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 05:25:25,347 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 05:25:54,636 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 05:30:27,537 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
[I 2023-07-01 05:46:55,333] Trial 81 finished with value: 0.9225735539924272 and parameters: {'max_depth': 15, 'max_features': 0.6799249762812937, 'n_estimators': 100, 'criterion': 'entropy', 'min_samples_split': 102}. Best is trial 76 with value: 0.9234791054625651.
[I 2023-07-01 06:27:59,684] Trial 82 finished with value: 0.9189436881158048 and parameters: {'max_depth': 12, 'max_features': 0.6206496218102805, 'n_estimators': 210, 'criterion': 'entropy', 'min_samples_split': 392}. Best is trial 76 with value: 0.9234791054625651.
2023-07-01 06:41:10,771 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 06:42:04,851 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 06:42:46,543 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 06:43:27,083 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 06:45:02,300 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 06:48:51,567 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 06:49:33,162 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
[I 2023-07-01 07:01:07,476] Trial 83 finished with value: 0.9146588262613445 and parameters: {'max_depth': 7, 'max_features': 0.7725887292987309, 'n_estimators': 210, 'criterion': 'log_loss', 'min_samples_split': 15}. Best is trial 76 with value: 0.9234791054625651.
2023-07-01 07:15:51,383 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 07:15:56,686 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
[I 2023-07-01 07:35:43,222] Trial 84 finished with value: 0.9146754479599309 and parameters: {'max_depth': 7, 'max_features': 0.7905560575795899, 'n_estimators': 220, 'criterion': 'entropy', 'min_samples_split': 6}. Best is trial 76 with value: 0.9234791054625651.
2023-07-01 07:44:04,873 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 07:44:14,993 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 07:44:18,775 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 07:44:20,130 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 07:44:21,259 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 07:45:09,087 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 07:47:13,415 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 07:47:18,244 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 07:47:50,797 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 07:49:26,227 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 07:49:46,833 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 07:49:50,827 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
[I 2023-07-01 07:49:51,560] Trial 85 finished with value: 0.9121806644261294 and parameters: {'max_depth': 7, 'max_features': 0.2282665039892602, 'n_estimators': 250, 'criterion': 'log_loss', 'min_samples_split': 272}. Best is trial 76 with value: 0.9234791054625651.
2023-07-01 07:49:52,690 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 07:49:54,037 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 07:49:55,137 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 07:49:58,457 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 07:50:04,050 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 07:50:43,288 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 07:51:57,574 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 07:52:16,171 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 07:52:19,646 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 07:52:21,240 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 07:52:22,410 - distributed.utils_perf - WARNING - full garbage collections took 13% CPU time recently (threshold: 10%)
2023-07-01 07:52:26,208 - distributed.utils_perf - WARNING - full garbage collections took 13% CPU time recently (threshold: 10%)
2023-07-01 07:52:30,404 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 07:52:35,721 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 07:54:06,843 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 07:54:29,295 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 07:54:36,569 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 07:54:38,450 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 07:54:39,735 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 07:54:40,919 - distributed.utils_perf - WARNING - full garbage collections took 13% CPU time recently (threshold: 10%)
2023-07-01 07:54:46,877 - distributed.utils_perf - WARNING - full garbage collections took 13% CPU time recently (threshold: 10%)
2023-07-01 07:54:52,092 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 07:55:47,849 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 07:56:47,090 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 07:56:57,371 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 07:57:00,460 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 07:57:01,715 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 07:57:02,976 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 07:57:08,783 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 07:57:13,830 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 07:58:07,634 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 07:59:09,403 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 07:59:22,029 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 07:59:25,336 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 07:59:26,772 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 07:59:28,018 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 07:59:32,902 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 07:59:36,946 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 08:00:20,944 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 08:01:30,656 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 08:01:50,261 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 08:01:53,936 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
[I 2023-07-01 08:01:54,434] Trial 86 finished with value: 0.9126486503545668 and parameters: {'max_depth': 5, 'max_features': 0.30853207943721284, 'n_estimators': 180, 'criterion': 'gini', 'min_samples_split': 11}. Best is trial 76 with value: 0.9234791054625651.
2023-07-01 08:01:55,801 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 08:01:56,923 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 08:01:58,368 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 08:02:03,782 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 08:02:08,743 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 08:03:01,260 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 08:03:39,424 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 08:04:14,988 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 08:04:49,410 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 08:06:22,535 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 08:06:59,351 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 08:08:44,771 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 08:09:29,780 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 08:10:19,916 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 08:11:53,667 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 08:12:40,020 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 08:14:13,454 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 08:14:43,897 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 08:15:02,980 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 08:15:22,380 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 08:15:56,844 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 08:15:57,982 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 08:16:00,815 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 08:16:06,268 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 08:16:10,953 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 08:17:09,770 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 08:17:51,483 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 08:18:26,050 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 08:20:03,217 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 08:20:45,787 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 08:48:25,548 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 08:49:03,445 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 08:58:15,535 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 08:58:20,573 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 08:59:24,635 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 09:00:04,827 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 09:00:43,651 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 09:02:23,589 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
[I 2023-07-01 09:12:02,923] Trial 87 finished with value: 0.9192427393045796 and parameters: {'max_depth': 14, 'max_features': 0.491775361866568, 'n_estimators': 470, 'criterion': 'gini', 'min_samples_split': 856}. Best is trial 76 with value: 0.9234791054625651.
2023-07-01 09:15:10,936 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 09:15:15,635 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 09:15:20,569 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 09:22:19,774 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 09:24:34,917 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 09:24:38,526 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 09:24:39,587 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 09:24:41,193 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 09:24:46,497 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 09:24:51,651 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 09:25:46,260 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 09:27:22,589 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 09:27:42,364 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 09:27:46,375 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
[I 2023-07-01 09:27:47,102] Trial 88 finished with value: 0.9120918625378087 and parameters: {'max_depth': 6, 'max_features': 0.2823419126976964, 'n_estimators': 270, 'criterion': 'log_loss', 'min_samples_split': 5}. Best is trial 76 with value: 0.9234791054625651.
2023-07-01 09:27:48,354 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 09:27:49,505 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 09:27:50,828 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 09:27:56,287 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 09:28:01,526 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 09:28:57,099 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 09:29:38,483 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 09:30:17,471 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 09:30:54,111 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 09:31:30,657 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 09:32:55,087 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 09:33:23,899 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 09:33:54,234 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 09:34:25,900 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 09:34:50,056 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 09:35:26,053 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 09:35:28,560 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 09:35:33,416 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 09:35:38,657 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 09:36:43,909 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 09:37:26,688 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 09:58:21,911 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
[I 2023-07-01 10:07:37,625] Trial 89 finished with value: 0.9196383032286286 and parameters: {'max_depth': 12, 'max_features': 0.7788753555186688, 'n_estimators': 180, 'criterion': 'entropy', 'min_samples_split': 73}. Best is trial 76 with value: 0.9234791054625651.
2023-07-01 10:28:36,638 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 10:29:25,390 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 10:59:03,519 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 10:59:55,574 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
[I 2023-07-01 11:16:04,639] Trial 90 finished with value: 0.9153926599130422 and parameters: {'max_depth': 8, 'max_features': 0.758445824117358, 'n_estimators': 480, 'criterion': 'entropy', 'min_samples_split': 343}. Best is trial 76 with value: 0.9234791054625651.
2023-07-01 11:28:36,209 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 11:29:39,162 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 11:32:31,819 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 11:32:35,249 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 11:32:40,984 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 11:32:46,272 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 11:33:46,726 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 11:35:10,555 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 11:36:03,812 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
[I 2023-07-01 11:36:35,564] Trial 91 finished with value: 0.9136657170140907 and parameters: {'max_depth': 7, 'max_features': 0.4555871820009759, 'n_estimators': 220, 'criterion': 'entropy', 'min_samples_split': 47}. Best is trial 76 with value: 0.9234791054625651.
2023-07-01 11:36:38,095 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 11:36:39,201 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:36:42,828 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:36:47,954 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:37:29,222 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 11:38:43,023 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 11:39:05,788 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 11:39:12,851 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 11:39:14,941 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 11:39:16,005 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:39:17,905 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:39:23,270 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:39:28,412 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:40:21,321 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:41:30,497 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 11:41:49,046 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 11:41:52,604 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 11:41:54,305 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 11:41:55,573 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:41:58,676 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:42:03,659 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 11:42:09,043 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 11:43:05,879 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 11:44:08,409 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:44:25,168 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:44:28,600 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:44:30,102 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-07-01 11:44:31,316 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:44:35,412 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:44:39,657 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:45:14,155 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:46:31,347 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:47:00,204 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 11:47:10,708 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 11:47:13,992 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 11:47:15,359 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:47:16,489 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:47:20,485 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:47:24,753 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:48:01,756 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 11:48:46,870 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:49:41,581 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:49:56,582 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:50:00,058 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
[I 2023-07-01 11:50:00,103] Trial 92 finished with value: 0.9127846919946571 and parameters: {'max_depth': 10, 'max_features': 0.21894502774864433, 'n_estimators': 180, 'criterion': 'entropy', 'min_samples_split': 15}. Best is trial 76 with value: 0.9234791054625651.
2023-07-01 11:50:01,459 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-07-01 11:50:02,690 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-07-01 11:50:03,728 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
